#,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
0001,Bulbasaur,318,45,49,49,65,65,45,Grass,Poison
0002,Ivysaur,405,60,62,63,80,80,60,Grass,Poison
0003,Venusaur,525,80,82,83,100,100,80,Grass,Poison
0003,Venusaur  Mega Venusaur,625,80,100,123,122,120,80,Grass,Poison
0004,Charmander,309,39,52,43,60,50,65,Fire,
0005,Charmeleon,405,58,64,58,80,65,80,Fire,
0006,Charizard,534,78,84,78,109,85,100,Fire,Flying
0006,Charizard  Mega Charizard X,634,78,130,111,130,85,100,Fire,Dragon
0006,Charizard  Mega Charizard Y,634,78,104,78,159,115,100,Fire,Flying
0007,Squirtle,314,44,48,65,50,64,43,Water,
0008,Wartortle,405,59,63,80,65,80,58,Water,
0009,Blastoise,530,79,83,100,85,105,78,Water,
0009,Blastoise  Mega Blastoise,630,79,103,120,135,115,78,Water,
0010,Caterpie,195,45,30,35,20,20,45,Bug,
0011,Metapod,205,50,20,55,25,25,30,Bug,
0012,Butterfree,395,60,45,50,90,80,70,Bug,Flying
0013,Weedle,195,40,35,30,20,20,50,Bug,Poison
0014,Kakuna,205,45,25,50,25,25,35,Bug,Poison
0015,Beedrill,395,65,90,40,45,80,75,Bug,Poison
0015,Beedrill  Mega Beedrill,495,65,150,40,15,80,145,Bug,Poison
0016,Pidgey,251,40,45,40,35,35,56,Normal,Flying
0017,Pidgeotto,349,63,60,55,50,50,71,Normal,Flying
0018,Pidgeot,479,83,80,75,70,70,101,Normal,Flying
0018,Pidgeot  Mega Pidgeot,579,83,80,80,135,80,121,Normal,Flying
0019,Rattata,253,30,56,35,25,35,72,Normal,
0019,Rattata  Alolan Rattata,253,30,56,35,25,35,72,Dark,Normal
0020,Raticate,413,55,81,60,50,70,97,Normal,
0020,Raticate  Alolan Raticate,413,75,71,70,40,80,77,Dark,Normal
0021,Spearow,262,40,60,30,31,31,70,Normal,Flying
0022,Fearow,442,65,90,65,61,61,100,Normal,Flying
0023,Ekans,288,35,60,44,40,54,55,Poison,
0024,Arbok,448,60,95,69,65,79,80,Poison,
0025,Pikachu,320,35,55,40,50,50,90,Electric,
0025,Pikachu  Partner Pikachu,430,45,80,50,75,60,120,Electric,
0026,Raichu,485,60,90,55,90,80,110,Electric,
0026,Raichu  Alolan Raichu,485,60,85,50,95,85,110,Electric,Psychic
0027,Sandshrew,300,50,75,85,20,30,40,Ground,
0027,Sandshrew  Alolan Sandshrew,300,50,75,90,10,35,40,Ice,Steel
0028,Sandslash,450,75,100,110,45,55,65,Ground,
0028,Sandslash  Alolan Sandslash,450,75,100,120,25,65,65,Ice,Steel
0029,Nidoran♀,275,55,47,52,40,40,41,Poison,
0030,Nidorina,365,70,62,67,55,55,56,Poison,
0031,Nidoqueen,505,90,92,87,75,85,76,Poison,Ground
0032,Nidoran♂,273,46,57,40,40,40,50,Poison,
0033,Nidorino,365,61,72,57,55,55,65,Poison,
0034,Nidoking,505,81,102,77,85,75,85,Poison,Ground
0035,Clefairy,323,70,45,48,60,65,35,Fairy,
0036,Clefable,483,95,70,73,95,90,60,Fairy,
0037,Vulpix,299,38,41,40,50,65,65,Fire,
0037,Vulpix  Alolan Vulpix,299,38,41,40,50,65,65,Ice,
0038,Ninetales,505,73,76,75,81,100,100,Fire,
0038,Ninetales  Alolan Ninetales,505,73,67,75,81,100,109,Ice,Fairy
0039,Jigglypuff,270,115,45,20,45,25,20,Normal,Fairy
0040,Wigglytuff,435,140,70,45,85,50,45,Normal,Fairy
0041,Zubat,245,40,45,35,30,40,55,Poison,Flying
0042,Golbat,455,75,80,70,65,75,90,Poison,Flying
0043,Oddish,320,45,50,55,75,65,30,Grass,Poison
0044,Gloom,395,60,65,70,85,75,40,Grass,Poison
0045,Vileplume,490,75,80,85,110,90,50,Grass,Poison
0046,Paras,285,35,70,55,45,55,25,Bug,Grass
0047,Parasect,405,60,95,80,60,80,30,Bug,Grass
0048,Venonat,305,60,55,50,40,55,45,Bug,Poison
0049,Venomoth,450,70,65,60,90,75,90,Bug,Poison
0050,Diglett,265,10,55,25,35,45,95,Ground,
0050,Diglett  Alolan Diglett,265,10,55,30,35,45,90,Ground,Steel
0051,Dugtrio,425,35,100,50,50,70,120,Ground,
0051,Dugtrio  Alolan Dugtrio,425,35,100,60,50,70,110,Ground,Steel
0052,Meowth,290,40,45,35,40,40,90,Normal,
0052,Meowth  Alolan Meowth,290,40,35,35,50,40,90,Dark,
0052,Meowth  Galarian Meowth,290,50,65,55,40,40,40,Steel,
0053,Persian,440,65,70,60,65,65,115,Normal,
0053,Persian  Alolan Persian,440,65,60,60,75,65,115,Dark,
0054,Psyduck,320,50,52,48,65,50,55,Water,
0055,Golduck,500,80,82,78,95,80,85,Water,
0056,Mankey,305,40,80,35,35,45,70,Fighting,
0057,Primeape,455,65,105,60,60,70,95,Fighting,
0058,Growlithe,350,55,70,45,70,50,60,Fire,
0058,Growlithe  Hisuian Growlithe,350,60,75,45,65,50,55,Fire,Rock
0059,Arcanine,555,90,110,80,100,80,95,Fire,
0059,Arcanine  Hisuian Arcanine,555,95,115,80,95,80,90,Fire,Rock
0060,Poliwag,300,40,50,40,40,40,90,Water,
0061,Poliwhirl,385,65,65,65,50,50,90,Water,
0062,Poliwrath,510,90,95,95,70,90,70,Water,Fighting
0063,Abra,310,25,20,15,105,55,90,Psychic,
0064,Kadabra,400,40,35,30,120,70,105,Psychic,
0065,Alakazam,500,55,50,45,135,95,120,Psychic,
0065,Alakazam  Mega Alakazam,600,55,50,65,175,105,150,Psychic,
0066,Machop,305,70,80,50,35,35,35,Fighting,
0067,Machoke,405,80,100,70,50,60,45,Fighting,
0068,Machamp,505,90,130,80,65,85,55,Fighting,
0069,Bellsprout,300,50,75,35,70,30,40,Grass,Poison
0070,Weepinbell,390,65,90,50,85,45,55,Grass,Poison
0071,Victreebel,490,80,105,65,100,70,70,Grass,Poison
0071,Victreebel  Mega Victreebel,590,80,125,85,135,95,70,Grass,Poison
0072,Tentacool,335,40,40,35,50,100,70,Water,Poison
0073,Tentacruel,515,80,70,65,80,120,100,Water,Poison
0074,Geodude,300,40,80,100,30,30,20,Rock,Ground
0074,Geodude  Alolan Geodude,300,40,80,100,30,30,20,Rock,Electric
0075,Graveler,390,55,95,115,45,45,35,Rock,Ground
0075,Graveler  Alolan Graveler,390,55,95,115,45,45,35,Rock,Electric
0076,Golem,495,80,120,130,55,65,45,Rock,Ground
0076,Golem  Alolan Golem,495,80,120,130,55,65,45,Rock,Electric
0077,Ponyta,410,50,85,55,65,65,90,Fire,
0077,Ponyta  Galarian Ponyta,410,50,85,55,65,65,90,Psychic,
0078,Rapidash,500,65,100,70,80,80,105,Fire,
0078,Rapidash  Galarian Rapidash,500,65,100,70,80,80,105,Psychic,Fairy
0079,Slowpoke,315,90,65,65,40,40,15,Water,Psychic
0079,Slowpoke  Galarian Slowpoke,315,90,65,65,40,40,15,Psychic,
0080,Slowbro,490,95,75,110,100,80,30,Water,Psychic
0080,Slowbro  Mega Slowbro,590,95,75,180,130,80,30,Water,Psychic
0080,Slowbro  Galarian Slowbro,490,95,100,95,100,70,30,Poison,Psychic
0081,Magnemite,325,25,35,70,95,55,45,Electric,Steel
0082,Magneton,465,50,60,95,120,70,70,Electric,Steel
0083,Farfetch'd,377,52,90,55,58,62,60,Normal,Flying
0083,Farfetch'd  Galarian Farfetch'd,377,52,95,55,58,62,55,Fighting,
0084,Doduo,310,35,85,45,35,35,75,Normal,Flying
0085,Dodrio,470,60,110,70,60,60,110,Normal,Flying
0086,Seel,325,65,45,55,45,70,45,Water,
0087,Dewgong,475,90,70,80,70,95,70,Water,Ice
0088,Grimer,325,80,80,50,40,50,25,Poison,
0088,Grimer  Alolan Grimer,325,80,80,50,40,50,25,Poison,Dark
0089,Muk,500,105,105,75,65,100,50,Poison,
0089,Muk  Alolan Muk,500,105,105,75,65,100,50,Poison,Dark
0090,Shellder,305,30,65,100,45,25,40,Water,
0091,Cloyster,525,50,95,180,85,45,70,Water,Ice
0092,Gastly,310,30,35,30,100,35,80,Ghost,Poison
0093,Haunter,405,45,50,45,115,55,95,Ghost,Poison
0094,Gengar,500,60,65,60,130,75,110,Ghost,Poison
0094,Gengar  Mega Gengar,600,60,65,80,170,95,130,Ghost,Poison
0095,Onix,385,35,45,160,30,45,70,Rock,Ground
0096,Drowzee,328,60,48,45,43,90,42,Psychic,
0097,Hypno,483,85,73,70,73,115,67,Psychic,
0098,Krabby,325,30,105,90,25,25,50,Water,
0099,Kingler,475,55,130,115,50,50,75,Water,
0100,Voltorb,330,40,30,50,55,55,100,Electric,
0100,Voltorb  Hisuian Voltorb,330,40,30,50,55,55,100,Electric,Grass
0101,Electrode,490,60,50,70,80,80,150,Electric,
0101,Electrode  Hisuian Electrode,490,60,50,70,80,80,150,Electric,Grass
0102,Exeggcute,325,60,40,80,60,45,40,Grass,Psychic
0103,Exeggutor,530,95,95,85,125,75,55,Grass,Psychic
0103,Exeggutor  Alolan Exeggutor,530,95,105,85,125,75,45,Grass,Dragon
0104,Cubone,320,50,50,95,40,50,35,Ground,
0105,Marowak,425,60,80,110,50,80,45,Ground,
0105,Marowak  Alolan Marowak,425,60,80,110,50,80,45,Fire,Ghost
0106,Hitmonlee,455,50,120,53,35,110,87,Fighting,
0107,Hitmonchan,455,50,105,79,35,110,76,Fighting,
0108,Lickitung,385,90,55,75,60,75,30,Normal,
0109,Koffing,340,40,65,95,60,45,35,Poison,
