Dex_Number,Base_Name,Name,Form,Generation,Legendary,Mythical,Shiny_Obtainable
1,Bulbasaur,Bulbasaur,,1,0,0,1
2,Ivysaur,Ivysaur,,1,0,0,1
3,Venusaur,Venusaur,,1,0,0,1
3,Venusaur,Venusaur (Mega),Mega,1,0,0,1
4,Charmander,Charmander,,1,0,0,1
5,Charmeleon,Charmeleon,,1,0,0,1
6,Charizard,Charizard,,1,0,0,1
6,Charizard,Charizard (Mega X),Mega X,1,0,0,1
6,Charizard,Charizard (Mega Y),Mega Y,1,0,0,1
7,Squirtle,Squirtle,,1,0,0,1
8,Wartortle,Wartortle,,1,0,0,1
9,Blastoise,Blastoise,,1,0,0,1
9,Blastoise,Blastoise (Mega),Mega,1,0,0,1
10,Caterpie,Caterpie,,1,0,0,1
11,Metapod,Metapod,,1,0,0,1
12,Butterfree,Butterfree,,1,0,0,1
13,Weedle,Weedle,,1,0,0,1
14,Kakuna,Kakuna,,1,0,0,1
15,Beedrill,Beedrill,,1,0,0,1
15,Beedrill,Beedrill (Mega),Mega,1,0,0,1
16,Pidgey,Pidgey,,1,0,0,1
17,Pidgeotto,Pidgeotto,,1,0,0,1
18,Pidgeot,Pidgeot,,1,0,0,1
18,Pidgeot,Pidgeot (Mega),Mega,1,0,0,1
19,Rattata,Rattata,,1,0,0,1
19,Rattata,Rattata (Alolan),Alolan,1,0,0,1
20,Raticate,Raticate,,1,0,0,1
20,Raticate,Raticate (Alolan),Alolan,1,0,0,1
21,Spearow,Spearow,,1,0,0,1
22,Fearow,Fearow,,1,0,0,1
23,Ekans,Ekans,,1,0,0,1
24,Arbok,Arbok,,1,0,0,1
25,Pikachu,Pikachu,,1,0,0,1
25,Pikachu,Pikachu (Partner),Partner,1,0,0,1
26,Raichu,Raichu,,1,0,0,1
26,Raichu,Raichu (Alolan),Alolan,1,0,0,1
27,Sandshrew,Sandshrew,,1,0,0,1
27,Sandshrew,Sandshrew (Alolan),Alolan,1,0,0,1
28,Sandslash,Sandslash,,1,0,0,1
28,Sandslash,Sandslash (Alolan),Alolan,1,0,0,1
29,Nidoran♀,Nidoran♀,,1,0,0,1
30,Nidorina,Nidorina,,1,0,0,1
31,Nidoqueen,Nidoqueen,,1,0,0,1
32,Nidoran♂,Nidoran♂,,1,0,0,1
33,Nidorino,Nidorino,,1,0,0,1
34,Nidoking,Nidoking,,1,0,0,1
35,Clefairy,Clefairy,,1,0,0,1
36,Clefable,Clefable,,1,0,0,1
37,Vulpix,Vulpix,,1,0,0,1
37,Vulpix,Vulpix (Alolan),Alolan,1,0,0,1
38,Ninetales,Ninetales,,1,0,0,1
38,Ninetales,Ninetales (Alolan),Alolan,1,0,0,1
39,Jigglypuff,Jigglypuff,,1,0,0,1
40,Wigglytuff,Wigglytuff,,1,0,0,1
41,Zubat,Zubat,,1,0,0,1
42,Golbat,Golbat,,1,0,0,1
43,Oddish,Oddish,,1,0,0,1
44,Gloom,Gloom,,1,0,0,1
45,Vileplume,Vileplume,,1,0,0,1
46,Paras,Paras,,1,0,0,1
47,Parasect,Parasect,,1,0,0,1
48,Venonat,Venonat,,1,0,0,1
49,Venomoth,Venomoth,,1,0,0,1
50,Diglett,Diglett,,1,0,0,1
50,Diglett,Diglett (Alolan),Alolan,1,0,0,1
51,Dugtrio,Dugtrio,,1,0,0,1
51,Dugtrio,Dugtrio (Alolan),Alolan,1,0,0,1
52,Meowth,Meowth,,1,0,0,1
52,Meowth,Meowth (Alolan),Alolan,1,0,0,1
52,Meowth,Meowth (Galarian),Galarian,1,0,0,1
53,Persian,Persian,,1,0,0,1
53,Persian,Persian (Alolan),Alolan,1,0,0,1
54,Psyduck,Psyduck,,1,0,0,1
55,Golduck,Golduck,,1,0,0,1
56,Mankey,Mankey,,1,0,0,1
57,Primeape,Primeape,,1,0,0,1
58,Growlithe,Growlithe,,1,0,0,1
58,Growlithe,Growlithe (Hisuian),Hisuian,1,0,0,1
59,Arcanine,Arcanine,,1,0,0,1
59,Arcanine,Arcanine (Hisuian),Hisuian,1,0,0,1
60,Poliwag,Poliwag,,1,0,0,1
61,Poliwhirl,Poliwhirl,,1,0,0,1
62,Poliwrath,Poliwrath,,1,0,0,1
63,Abra,Abra,,1,0,0,1
64,Kadabra,Kadabra,,1,0,0,1
65,Alakazam,Alakazam,,1,0,0,1
65,Alakazam,Alakazam (Mega),Mega,1,0,0,1
66,Machop,Machop,,1,0,0,1
67,Machoke,Machoke,,1,0,0,1
68,Machamp,Machamp,,1,0,0,1
69,Bellsprout,Bellsprout,,1,0,0,1
70,Weepinbell,Weepinbell,,1,0,0,1
71,Victreebel,Victreebel,,1,0,0,1
71,Victreebel,Victreebel (Mega),Mega,1,0,0,1
72,Tentacool,Tentacool,,1,0,0,1
73,Tentacruel,Tentacruel,,1,0,0,1
74,Geodude,Geodude,,1,0,0,1
74,Geodude,Geodude (Alolan),Alolan,1,0,0,1
75,Graveler,Graveler,,1,0,0,1
75,Graveler,Graveler (Alolan),Alolan,1,0,0,1
76,Golem,Golem,,1,0,0,1
76,Golem,Golem (Alolan),Alolan,1,0,0,1
77,Ponyta,Ponyta,,1,0,0,1
77,Ponyta,Ponyta (Galarian),Galarian,1,0,0,1
78,Rapidash,Rapidash,,1,0,0,1
78,Rapidash,Rapidash (Galarian),Galarian,1,0,0,1
79,Slowpoke,Slowpoke,,1,0,0,1
79,Slowpoke,Slowpoke (Galarian),Galarian,1,0,0,1
80,Slowbro,Slowbro,,1,0,0,1
80,Slowbro,Slowbro (Mega),Mega,1,0,0,1
80,Slowbro,Slowbro (Galarian),Galarian,1,0,0,1
81,Magnemite,Magnemite,,1,0,0,1
82,Magneton,Magneton,,1,0,0,1
83,Farfetch'd,Farfetch'd,,1,0,0,1
83,Farfetch'd,Farfetch'd (Galarian),Galarian,1,0,0,1
84,Doduo,Doduo,,1,0,0,1
85,Dodrio,Dodrio,,1,0,0,1
86,Seel,Seel,,1,0,0,1
87,Dewgong,Dewgong,,1,0,0,1
88,Grimer,Grimer,,1,0,0,1
88,Grimer,Grimer (Alolan),Alolan,1,0,0,1
89,Muk,Muk,,1,0,0,1
89,Muk,Muk (Alolan),Alolan,1,0,0,1
90,Shellder,Shellder,,1,0,0,1
91,Cloyster,Cloyster,,1,0,0,1
92,Gastly,Gastly,,1,0,0,1
93,Haunter,Haunter,,1,0,0,1
94,Gengar,Gengar,,1,0,0,1
94,Gengar,Gengar (Mega),Mega,1,0,0,1
95,Onix,Onix,,1,0,0,1
96,Drowzee,Drowzee,,1,0,0,1
97,Hypno,Hypno,,1,0,0,1
98,Krabby,Krabby,,1,0,0,1
99,Kingler,Kingler,,1,0,0,1
100,Voltorb,Voltorb,,1,0,0,1
100,Voltorb,Voltorb (Hisuian),Hisuian,1,0,0,1
101,Electrode,Electrode,,1,0,0,1
101,Electrode,Electrode (Hisuian),Hisuian,1,0,0,1
102,Exeggcute,Exeggcute,,1,0,0,1
103,Exeggutor,Exeggutor,,1,0,0,1
103,Exeggutor,Exeggutor (Alolan),Alolan,1,0,0,1
104,Cubone,Cubone,,1,0,0,1
105,Marowak,Marowak,,1,0,0,1
