Dex_Number,Generation,Name,Base_Name,Form,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Type_1,Type_2,Legendary,Mythical,Shiny_Obtainable
1,1,Bulbasaur,Bulbasaur,,318,45,49,49,65,65,45,Grass,Poison,0,0,1
2,1,Ivysaur,Ivysaur,,405,60,62,63,80,80,60,Grass,Poison,0,0,1
3,1,Venusaur,Venusaur,,525,80,82,83,100,100,80,Grass,Poison,0,0,1
3,1,Venusaur (Mega),Venusaur,Mega,625,80,100,123,122,120,80,Grass,Poison,0,0,1
4,1,Charmander,Charmander,,309,39,52,43,60,50,65,Fire,,0,0,1
5,1,Charmeleon,Charmeleon,,405,58,64,58,80,65,80,Fire,,0,0,1
6,1,Charizard,Charizard,,534,78,84,78,109,85,100,Fire,Flying,0,0,1
6,1,Charizard (Mega X),Charizard,Mega X,634,78,130,111,130,85,100,Fire,Dragon,0,0,1
6,1,Charizard (Mega Y),Charizard,Mega Y,634,78,104,78,159,115,100,Fire,Flying,0,0,1
7,1,Squirtle,Squirtle,,314,44,48,65,50,64,43,Water,,0,0,1
8,1,Wartortle,Wartortle,,405,59,63,80,65,80,58,Water,,0,0,1
9,1,Blastoise,Blastoise,,530,79,83,100,85,105,78,Water,,0,0,1
9,1,Blastoise (Mega),Blastoise,Mega,630,79,103,120,135,115,78,Water,,0,0,1
10,1,Caterpie,Caterpie,,195,45,30,35,20,20,45,Bug,,0,0,1
11,1,Metapod,Metapod,,205,50,20,55,25,25,30,Bug,,0,0,1
12,1,Butterfree,Butterfree,,395,60,45,50,90,80,70,Bug,Flying,0,0,1
13,1,Weedle,Weedle,,195,40,35,30,20,20,50,Bug,Poison,0,0,1
14,1,Kakuna,Kakuna,,205,45,25,50,25,25,35,Bug,Poison,0,0,1
15,1,Beedrill,Beedrill,,395,65,90,40,45,80,75,Bug,Poison,0,0,1
15,1,Beedrill (Mega),Beedrill,Mega,495,65,150,40,15,80,145,Bug,Poison,0,0,1
16,1,Pidgey,Pidgey,,251,40,45,40,35,35,56,Normal,Flying,0,0,1
17,1,Pidgeotto,Pidgeotto,,349,63,60,55,50,50,71,Normal,Flying,0,0,1
18,1,Pidgeot,Pidgeot,,479,83,80,75,70,70,101,Normal,Flying,0,0,1
18,1,Pidgeot (Mega),Pidgeot,Mega,579,83,80,80,135,80,121,Normal,Flying,0,0,1
19,1,Rattata,Rattata,,253,30,56,35,25,35,72,Normal,,0,0,1
19,1,Rattata (Alolan),Rattata,Alolan,253,30,56,35,25,35,72,Dark,Normal,0,0,1
20,1,Raticate,Raticate,,413,55,81,60,50,70,97,Normal,,0,0,1
20,1,Raticate (Alolan),Raticate,Alolan,413,75,71,70,40,80,77,Dark,Normal,0,0,1
21,1,Spearow,Spearow,,262,40,60,30,31,31,70,Normal,Flying,0,0,1
22,1,Fearow,Fearow,,442,65,90,65,61,61,100,Normal,Flying,0,0,1
23,1,Ekans,Ekans,,288,35,60,44,40,54,55,Poison,,0,0,1
24,1,Arbok,Arbok,,448,60,95,69,65,79,80,Poison,,0,0,1
25,1,Pikachu,Pikachu,,320,35,55,40,50,50,90,Electric,,0,0,1
25,1,Pikachu (Partner),Pikachu,Partner,430,45,80,50,75,60,120,Electric,,0,0,1
26,1,Raichu,Raichu,,485,60,90,55,90,80,110,Electric,,0,0,1
26,1,Raichu (Alolan),Raichu,Alolan,485,60,85,50,95,85,110,Electric,Psychic,0,0,1
27,1,Sandshrew,Sandshrew,,300,50,75,85,20,30,40,Ground,,0,0,1
27,1,Sandshrew (Alolan),Sandshrew,Alolan,300,50,75,90,10,35,40,Ice,Steel,0,0,1
28,1,Sandslash,Sandslash,,450,75,100,110,45,55,65,Ground,,0,0,1
28,1,Sandslash (Alolan),Sandslash,Alolan,450,75,100,120,25,65,65,Ice,Steel,0,0,1
29,1,Nidoran♀,Nidoran♀,,275,55,47,52,40,40,41,Poison,,0,0,1
30,1,Nidorina,Nidorina,,365,70,62,67,55,55,56,Poison,,0,0,1
31,1,Nidoqueen,Nidoqueen,,505,90,92,87,75,85,76,Poison,Ground,0,0,1
32,1,Nidoran♂,Nidoran♂,,273,46,57,40,40,40,50,Poison,,0,0,1
33,1,Nidorino,Nidorino,,365,61,72,57,55,55,65,Poison,,0,0,1
34,1,Nidoking,Nidoking,,505,81,102,77,85,75,85,Poison,Ground,0,0,1
35,1,Clefairy,Clefairy,,323,70,45,48,60,65,35,Fairy,,0,0,1
36,1,Clefable,Clefable,,483,95,70,73,95,90,60,Fairy,,0,0,1
37,1,Vulpix,Vulpix,,299,38,41,40,50,65,65,Fire,,0,0,1
37,1,Vulpix (Alolan),Vulpix,Alolan,299,38,41,40,50,65,65,Ice,,0,0,1
38,1,Ninetales,Ninetales,,505,73,76,75,81,100,100,Fire,,0,0,1
38,1,Ninetales (Alolan),Ninetales,Alolan,505,73,67,75,81,100,109,Ice,Fairy,0,0,1
39,1,Jigglypuff,Jigglypuff,,270,115,45,20,45,25,20,Normal,Fairy,0,0,1
40,1,Wigglytuff,Wigglytuff,,435,140,70,45,85,50,45,Normal,Fairy,0,0,1
41,1,Zubat,Zubat,,245,40,45,35,30,40,55,Poison,Flying,0,0,1
42,1,Golbat,Golbat,,455,75,80,70,65,75,90,Poison,Flying,0,0,1
43,1,Oddish,Oddish,,320,45,50,55,75,65,30,Grass,Poison,0,0,1
44,1,Gloom,Gloom,,395,60,65,70,85,75,40,Grass,Poison,0,0,1
45,1,Vileplume,Vileplume,,490,75,80,85,110,90,50,Grass,Poison,0,0,1
46,1,Paras,Paras,,285,35,70,55,45,55,25,Bug,Grass,0,0,1
47,1,Parasect,Parasect,,405,60,95,80,60,80,30,Bug,Grass,0,0,1
48,1,Venonat,Venonat,,305,60,55,50,40,55,45,Bug,Poison,0,0,1
49,1,Venomoth,Venomoth,,450,70,65,60,90,75,90,Bug,Poison,0,0,1
50,1,Diglett,Diglett,,265,10,55,25,35,45,95,Ground,,0,0,1
50,1,Diglett (Alolan),Diglett,Alolan,265,10,55,30,35,45,90,Ground,Steel,0,0,1
51,1,Dugtrio,Dugtrio,,425,35,100,50,50,70,120,Ground,,0,0,1
51,1,Dugtrio (Alolan),Dugtrio,Alolan,425,35,100,60,50,70,110,Ground,Steel,0,0,1
52,1,Meowth,Meowth,,290,40,45,35,40,40,90,Normal,,0,0,1
52,1,Meowth (Alolan),Meowth,Alolan,290,40,35,35,50,40,90,Dark,,0,0,1
52,1,Meowth (Galarian),Meowth,Galarian,290,50,65,55,40,40,40,Steel,,0,0,1
53,1,Persian,Persian,,440,65,70,60,65,65,115,Normal,,0,0,1
53,1,Persian (Alolan),Persian,Alolan,440,65,60,60,75,65,115,Dark,,0,0,1
54,1,Psyduck,Psyduck,,320,50,52,48,65,50,55,Water,,0,0,1
55,1,Golduck,Golduck,,500,80,82,78,95,80,85,Water,,0,0,1
